;ANNOSCOLASTICO;AREAGEOGRAFICA;CAPSCUOLA;CODICECOMUNESCUOLA;CODICEISTITUTORIFERIMENTO;DENOMINAZIONEISTITUTORIFERIMENTO;DENOMINAZIONESCUOLA;DESCRIZIONECARATTERISTICASCUOLA;DESCRIZIONECOMUNE;DESCRIZIONETIPOLOGIAGRADOISTRUZIONESCUOLA;INDICAZIONESEDEDIRETTIVO;INDICAZIONESEDEOMNICOMPRENSIVO;INDIRIZZOEMAILSCUOLA;INDIRIZZOPECSCUOLA;INDIRIZZOSCUOLA;PROVINCIA;REGIONE;SEDESCOLASTICA;SITOWEBSCUOLA;bStatale;Long;Lat;ORDINESCUOLA;ALUNNI
TORI46500C;201617;NORD OVEST;10139,0;L219;;;F.FELLINI;;TORINO;SCUOLA SEC. SECONDO GRADO NON STATALE;;;INFO@ISTITUTOFELLINI.IT;Non Disponibile;C.SO TRAPANI25;TORINO;PIEMONTE;SI;Non Disponibile;False;7,639630200000001;45,0700157;SCUOLA SECONDARIA II GRADO;84
TOPS76500T;201617;NORD OVEST;10128,0;L219;;;S.ANNA;;TORINO;SCUOLA SEC. SECONDO GRADO NON STATALE;;;Non Disponibile;Non Disponibile;V.MASSENA 36;TORINO;PIEMONTE;SI;wwww.istituto-santanna.it;False;7,6724488;45,0605475;SCUOLA SECONDARIA II GRADO;126
TO1E004003;201617;NORD OVEST;10134,0;L219;;;"""PRINCIPE VITTORIO EMANUELE""";;TORINO;SCUOLA PRIMARIA NON STATALE;;;ist.pve@libero.it;Non Disponibile;CORSO UNIONE SOVIETICA 170;TORINO;PIEMONTE;SI;www.istitutoprincipevittorioemanuele.it;False;7,655392999999999;45,041349;SCUOLA PRIMARIA;108
TOPS105001;201617;NORD OVEST;10131,0;L219;;;VALSALICE;;TORINO;SCUOLA SEC. SECONDO GRADO NON STATALE;;;SCUOLA@LICEOVALSALICE.IT;Non Disponibile;V.LE THOVEZ 37;TORINO;PIEMONTE;SI;www.liceovalsalice.it;False;7,702055000000001;45,0543984;SCUOLA SECONDARIA II GRADO;397
TO1E07500P;201617;NORD OVEST;10133,0;L219;;;SAINT DENIS SCHOOL;;TORINO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;Non Disponibile;CORSO MONCALIERI52/A;TORINO;PIEMONTE;SI;www.saintdenisschool.it;False;7,691747500000001;45,05592;SCUOLA PRIMARIA;106
TO1M039007;201617;NORD OVEST;10135,0;L219;;;AGNELLI EDOARDO;;TORINO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;Non Disponibile;AGNELLI.TORINO@PEC.SALESIANIPIEMONTE.IT;C.O UNIONE SOVIETICA 312;TORINO;PIEMONTE;SI;www.istitutoagnelli.it;False;7,6446682;45,031872;SCUOLA SECONDARIA I GRADO;399
TO1M026005;201617;NORD OVEST;10123,0;L219;;;S.GIUSEPPE;;TORINO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;DIREZIONE@COLLEGIOSANGIUSEPPE.IT;Non Disponibile;V.S.FRANCESCO PAOLA 23;TORINO;PIEMONTE;SI;Non Disponibile;False;7,686222;45,06354049999999;SCUOLA SECONDARIA I GRADO;78
TOPL66500H;201617;NORD OVEST;10152,0;L219;;;M.AUSILIATRICE;;TORINO;SCUOLA SEC. SECONDO GRADO NON STATALE;;;segreteria.liceo@liceoausiliatrice.it;segreteriato27@pec.fma-ipi.it;P.ZZA M.AUSILIATRICE27;TORINO;PIEMONTE;SI;www.liceoausiliatrice.it;False;7,675251599999998;45,0802609;SCUOLA SECONDARIA II GRADO;62
TOPC04500B;201617;NORD OVEST;10143,0;L219;;;SACRA FAMIGLIA;;TORINO;SCUOLA SEC. SECONDO GRADO NON STATALE;;;SEGRETERIA@COLLEGIOSACRAFAMIGLIA.IT;Non Disponibile;V.ROSALINO PILO 24;TORINO;PIEMONTE;SI;www.collegiosacrafamiglia.it;False;7,6481287999999985;45,078072600000006;SCUOLA SECONDARIA II GRADO;87
TOPS09500G;201617;NORD OVEST;10136,0;L219;;;SOCIALE;;TORINO;SCUOLA SEC. SECONDO GRADO NON STATALE;;;info@istitutosociale.it;Non Disponibile;C.SO SIRACUSA 10/A;TORINO;PIEMONTE;SI;www.istitutosociale.it;False;7,633800099999998;45,0547467;SCUOLA SECONDARIA II GRADO;216
TOPS005004;201617;NORD OVEST;10143,0;L219;;;SACRA FAMIGLIA;;TORINO;SCUOLA SEC. SECONDO GRADO NON STATALE;;;SEGRETERIA@COLLEGIOSACRAFAMIGLIA.IT;Non Disponibile;VIA ROSALINO PILO 24;TORINO;PIEMONTE;SI;www.collegiosacrafamiglia.it;False;7,6481287999999985;45,078072600000006;SCUOLA SECONDARIA II GRADO;112
TOPL20500L;201617;NORD OVEST;10141,0;L219;;;MADRE MAZZARELLO;;TORINO;SCUOLA SEC. SECONDO GRADO NON STATALE;;;Non Disponibile;Non Disponibile;VIA CUMIANA 2;TORINO;PIEMONTE;SI;www.liceomazzarello.it;False;7,643653599999999;45,0665866;SCUOLA SECONDARIA II GRADO;121
TO1E7Z500A;201617;NORD OVEST;10137,0;L219;;;BUDDIES ELEMENTARY SCHOOL;;TORINO;SCUOLA PRIMARIA NON STATALE;;;Non Disponibile;Non Disponibile;CORSO AGNELLI20 C;TORINO;PIEMONTE;SI;Non Disponibile;False;7,6479633;45,042257299999996;SCUOLA PRIMARIA;83
TOPS20500T;201617;NORD OVEST;10141,0;L219;;;MADRE MAZZARELLO;;TORINO;SCUOLA SEC. SECONDO GRADO NON STATALE;;;Non Disponibile;Non Disponibile;V.CUMIANA 2;TORINO;PIEMONTE;SI;www.liceomazzarello.it;False;7,643653599999999;45,0665866;SCUOLA SECONDARIA II GRADO;127
TO1M042003;201617;NORD OVEST;10136,0;L219;;;M.CONSOLATRICE;;TORINO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;Non Disponibile;Non Disponibile;V.CAPRERA 46;TORINO;PIEMONTE;SI;www.mconsolatrice.it;False;7,6466865;45,050520299999995;SCUOLA SECONDARIA I GRADO;94
TOPQ475003;201617;NORD OVEST;10123,0;L219;;;FLORA;;TORINO;SCUOLA SEC. SECONDO GRADO NON STATALE;;;istitutoflora@hotmail.com;Non Disponibile;V.S.FRANCESCO DA PAOLA 42;TORINO;PIEMONTE;SI;www.istitutoflora.eu;False;7,6843976;45,0620328;SCUOLA SECONDARIA II GRADO;52
TO1M041007;201617;NORD OVEST;10136,0;L219;;;SOCIALE;;TORINO;SCUOLA SEC. PRIMO GRADO NON STATALE;;;INFO@ISTITUTOSOCIALE.IT;Non Disponibile;C.O SIRACUSA 10;TORINO;PIEMONTE;SI;www.istitutosociale.it;False;7,633800099999998;45,0547467;SCUOLA SECONDARIA I GRADO;131
TOPC06500L;201617;NORD OVEST;10136,0;L219;;;SOCIALE;;TORINO;SCUOLA SEC. SECONDO GRADO NON STATALE;;;INFO@ISTITUTOSOCIALE.IT;Non Disponibile;C.O SIRACUSA 10;TORINO;PIEMONTE;SI;Non Disponibile;False;7,633800099999998;45,0547467;SCUOLA SECONDARIA II GRADO;89
TO1E025004;201617;NORD OVEST;10124,0;L219;;;SCUOLA PRIMARIA MADRE CABRINI;;TORINO;SCUOLA PRIMARIA NON STATALE;;;CABRINI.TO@TIN.IT;Non Disponibile;VIA ARTISTI 4;TORINO;PIEMONTE;SI;www.istitutocabrinitorino.it;False;7,6944075;45,0707276;SCUOLA PRIMARIA;79
