CODICEIDENTIFICATIVOFARMACIA;CODFARMACIAASSEGNATODAASL;INDIRIZZO;DESCRIZIONEFARMACIA;PARTITAIVA;CAP;CODICECOMUNEISTAT;DESCRIZIONECOMUNE;FRAZIONE;CODICEPROVINCIAISTAT;SIGLAPROVINCIA;DESCRIZIONEPROVINCIA;CODICEREGIONE;DESCRIZIONEREGIONE;DATAINIZIOVALIDITA;DATAFINEVALIDITA;DESCRIZIONETIPOLOGIA;CODICETIPOLOGIA;Lat;Long;LOCALIZE
2859;0;Piazza Tricolore, 2;TADINI;9549510155;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4679881272;9.2064252568;1
2860;0;Corso Lodi, 5;LODI SNC;7765250969;20135;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4497836181;9.2057463607;1
2861;0;Piazza S. Maria Beltrade, 1;BELTRADE DI SCOTTI MARIANGELA;7228520966;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2862;0;Piazza Guardi, 15;BEATO ANGELICO- DR.SSA ROMANI;9817810154;20133;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2863;0;Via dell'Orso, 1;DELL'ORSO Giannoni Maria Rita;4939150969;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4690722637;9.1868026205;1
2864;0;Corso P.ta Ticinese, 98;S. EUSTORGIO;9991730152;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2865;0;Viale Forlanini, 50/5;FORLANINI;9833270151;20138;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4619521605;9.2764931686;1
2866;0;Piazzale Martesana, 4 -  Angolo V.le Monza;MONZA SNC DEL DOTTOR ALBERTO MISSAGLIA  E C.;9160770963;20126;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4976955255;9.2201620643;1
2867;0;Corso Genova, 27;GENOVA SAS;7210180969;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/09/2011;-;Ordinaria;1;45.1393615983;8.4600896002;1
2868;0;Piazza Morbegno, 3;MONTI;10095570155;20127;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4666212;9.1906166;1
2869;0;Via De Angeli, 1;DELLA ROGGIA;6401190969;20141;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2015;-;Ordinaria;1;45.4865317;8.8705705;1
2870;0;Via Stradella, 1;EUSTACHI SNC;7229380964;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/05/2011;-;Ordinaria;1;45.4666212;9.1906166;1
2871;0;Via Civitali, 41;S. MATTEO;10108970152;20148;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2872;0;Via Bodoni, 19;FUSCO - DR. MONTAGNANI MARELLI;10220170152;20155;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2873;0;Viale Umbria, 109;UMBRIA S.A.S.;4622770966;20135;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2011;-;Ordinaria;1;45.5264122;9.27326575;1
2874;0;Viale Certosa, 282;LAGHI;10224840156;20156;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5020475;9.1257425;1
2875;0;Via Lodovico Il Moro, 163;VAI;10215160150;20143;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.44327765;9.13888205;1
2876;0;Viale Monza, 325;S. SPIRITO SNC DI DONATI MARIA LUISA E ALBERTOCCHI ROBERTO;5989380968;20126;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/05/2008;-;Ordinaria;1;45.4976955255;9.2201620643;1
2877;0;Via Cinque Maggio, 1;VERCESI SAS;7492520965;20157;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2011;-;Ordinaria;1;45.5097600289;9.1331885608;1
2878;0;Via Candiani, 122;CAVALLI;9629510158;20158;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4988424;9.42296745;1
2879;0;Corso Sempione, 5;SEMPIONE DI GHEZA & C. SNC;-;20145;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4848327268;9.159731684;1
2880;0;Via Primaticcio, 217;SEGRE DELLA DR.SSA DEBORAH SEGRE;7475020967;20147;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2016;-;Ordinaria;1;45.4666212;9.1906166;1
2881;0;Via Primaticcio, 96;PRIMATICCIO 96;6327200967;20147;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2882;0;Via Marghera, 18;RAVIZZA SAS DELLA DR.SSA ALESSANDRA PEVIANI E C.;6578900968;20149;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/02/2017;-;Ordinaria;1;45.4674731243;9.154139978;1
2883;0;Via della Spiga, 2;S. BABILA SNC DELLA DOTT.SSA SASSONE MARIA TERESA & C.;5757580963;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2007;-;Ordinaria;1;45.4697987906;9.197269654;1
2884;0;Via E. Lussu, 4;ITALO INGLESE SNC;9617280152;20128;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2885;0;Corso Lodi, 62;SAN LUIGI SNC;4546580962;20139;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.4497836181;9.2057463607;1
2886;0;Via Mario Pichi, 9;ALZAIA PAVESE SAS DR. CRUPI NICOLA & C.;4130990965;20149;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/11/2014;-;Ordinaria;1;45.44745965;9.1751399;1
2887;0;Piazzale Loreto, 7;LORETO SNC DEL DR. GRECO ANTONIO MARIA & C.;10703870153;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4862451651;9.2166698021;1
2888;0;Via Meda, 37;MEDA SNC;8119590969;20141;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.5317552;8.9922384;1
2889;0;V.le Caterina Da Forli', 7;S. CATERINA;10702360156;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4602568503;9.1422048897;1
2890;0;Piazza Costantino, 1;AL PONTE;2561690138;20128;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/09/2008;-;Ordinaria;1;45.4666212;9.1906166;1
2891;0;Viale Certosa, 121;Farmacia Certosa S.a.s.;10704850154;20151;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/09/2017;-;Ordinaria;1;45.4953970919;9.1398361622;1
2892;0;Via C. Dolci, 6;GRILLI SNC;10739420155;20149;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2893;0;Via Etna, 2;WASHINGTON SNC;6393130965;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.5470923;8.78375065;1
2894;0;Piazzale Martini, 3;S. CAMILLO SNC;10767360158;20137;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2895;0;Piazza Caiazzo, 2;Farmacia Fiduciaria Milano 1907 S.r.l.;10142390961;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2018;-;Ordinaria;1;45.4850967246;9.2097659978;1
2896;0;Via G.A. Amadeo, 40;AMEDEO SAS;8906970960;20133;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2897;0;Piazza Stuparich, 4 ang. Via F. Albani;MODIANO;10843480152;20148;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2898;0;Via Edmondo De Amicis, 51;ARIBERTO SAS;10811240158;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/06/2016;-;Ordinaria;1;45.45755705;9.1713502;1
2899;0;Via G. Quarenghi, 40/1;VENTO Andreulli;4727500961;20151;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2013;-;Ordinaria;1;45.4666212;9.1906166;1
2900;0;VIA TRIVULZIO, 28;FONTANA DR MARCO FORESTI;10889380159;20147;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4635501954;9.1938794523;1
2901;0;Corso Porta Romana, 68;BORASI DI BORASI PAOLO & C. SAS;5115780156;20122;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2902;0;Via Crocefisso, 1;S. CELSO;10992670157;20122;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4572065472;9.1841870594;1
2903;0;Via Ugo Betti, 42/D;MADONNINA;6936580155;20151;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4961008183;9.1101939;1
2904;0;Piazza Bolivar, 11;INTERNAZIONALE BOLIVAR;11022640152;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4654542;9.186516;1
2905;0;Viale Coni Zugna, 12;S. MICHELE;11006440157;20144;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4666212;9.1906166;1
2906;0;Corso 22 Marzo, 37;MOIZIO SNC;7355590964;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4622771738;9.2125305766;1
2907;0;Via Rovereto, 14 Ang. Viale Monza;BANDI;5068190965;20127;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/06/2006;-;Ordinaria;1;45.4666212;9.1906166;1
2908;0;Corso Indipendenza, 14;ITALIA SNC;10843300152;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4682177134;9.21420495;1
2909;0;Via Falck, 19/A;G.DUE;2376000960;20151;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5000189;9.1036424;1
2910;0;Corso Monforte, 19;MONFORTE SNC;11016490150;20122;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4671623453;9.2018025373;1
2911;0;Galleria Felice Casati, 32;BRACCIO SNC;11015890152;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4775505011;9.2018109826;1
2912;0;Viale Abruzzi, 23;ABRUZZI 23;6699680960;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/11/2009;-;Ordinaria;1;45.478755043;9.269658729;1
2913;0;Corso di Porta Romana,126 ang. Via Vaina;ALLA PORTA SNC DR. SARA MUSSETTA & C.;5353530966;20122;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2007;-;Ordinaria;1;45.4666212;9.1906166;1
2914;0;Viale Umbria, 19;METALLA SNC;11017670156;20135;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5264122;9.27326575;1
2915;0;Via Mac Mahon, 111;CARLETTI SAS;11017700151;20155;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4769974521;8.878328839;1
2916;0;Piazzale Archinto, 1;ARCHINTO;11174900156;20159;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2917;0;Via Ripamonti, 15;RIPAMONTI;12020110156;20136;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4193172021;9.2044512624;1
2918;0;Via Nino Bixio, 1;DE LUCA SNC;6759200964;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2010;-;Ordinaria;1;45.5093252632;8.9077263195;1
2919;0;Piazza Gasparri, 9;COMASINA SAS;6579460962;20161;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/09/2009;-;Ordinaria;1;45.4666212;9.1906166;1
2920;0;Via Medeghino, 27;CHIESA ROSSA - DR. LUMINI;11449900155;20141;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4316928719;9.1810495962;1
2921;0;Via Torino, 48;S. GIORGIO;11395060152;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.3863736419;9.1535170027;1
2922;0;Via Cordusio, 2;CORDUSIO SNC;8741670965;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4646199628;9.1853718434;1
2923;0;Via Inganni, 81;NUOVA INGANNI SNC DI GALLARATI MANUELA & C.;3926990965;20147;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2924;0;Via Vitruvio, 11;GARINO DI PERRECA PATRIZIA & C. SAS;6922230963;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/08/2011;-;Ordinaria;1;45.4812358356;9.2088232991;1
2925;0;Viale Bligny, 23/A;BLIGNY;11507570155;20136;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4510979164;9.1916929843;1
2926;0;Via Thaon di Revel, 12;S. MARIA ALLA FONTANA;7617700153;20159;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4666212;9.1906166;1
2927;0;Via P. Boifava, 31/B;FARMACIA BOIFAVA DELLA DOTTORESSA MARCANTONIO CARLA E C.;10698600151;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/06/2016;-;Ordinaria;1;45.4666212;9.1906166;1
2928;0;Via Solferino, 25;SOLFERINO SAS DEL DOTT. TARALLO GIORGIO & C.;9085510965;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.135078;8.4575686;1
2929;0;Corso Lodi, 19;CORSICO;11650210153;20135;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4497836181;9.2057463607;1
2930;0;Via Viviani, 2;GALILEO SNC;11632930159;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2931;0;Piazza della Repubblica, 32;STELLATO IDA;3966414061;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;44.2419752;12.36509885;1
2932;0;Via Lorenteggio, 22;PORTICI;11702960151;20146;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4445073518;9.1186432941;1
2933;0;Viale Monte Santo, 12;MONTE SANTO;1566990030;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.50219535;9.2899684869;1
2934;0;Piazzale G. Rosa, 11;S. RITA;11816820150;20139;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4654542;9.186516;1
2935;0;Via Sarpi, 53;ANGOLO DELLA SALUTE SNC - DR. FRANCESCO E LUCA SANTANGELO;6312070961;20154;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2015;-;Ordinaria;1;45.5685849695;9.0793848487;1
2936;0;Via Senato, 2;SENATO SAS DEL DOTT. STILO DOMENICO & C.;8801680961;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.5438222178;9.0826867876;1
2937;0;Via L. il Moro, 3;DALMAZIO;11835020154;20143;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2938;0;Via Grosotto, 5 - angolo via Traiano;AL PORTELLO SNC DI ALBERTO PAIANI E MICAELA CLEMENTE;5858450967;20149;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/09/2016;-;Ordinaria;1;45.4657966125;9.1827416762;1
2939;0;Viale Coni Zugna, 43;OLONA SNC;7639340962;20144;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4551838233;9.1724102067;1
2940;0;Via Forze Armate, 4;MEAZZA DI FIORINI SILVIA & C.SNC;11978270152;20147;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2941;0;Via Nicolò Barabino, 3;Omero;11963310153;20139;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2942;0;Via Padova, 109;TURRO;11963650152;20127;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4966968169;9.2307758207;1
2943;0;Piazza Vigili del Fuoco, 11;COSMOPOLITA DI INFERRERA DOTT. GIUSEPPE;2101400808;20134;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/05/2016;-;Ordinaria;1;45.4666212;9.1906166;1
2944;0;Via Mascheroni, 16;TOMMASEO SAS;6384400963;20145;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2010;-;Ordinaria;1;45.4666212;9.1906166;1
2945;0;Viale Premuda, 10;REMOTTI;11988310154;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4651030861;9.2074283692;1
2946;0;Via Piacenza, 24;ROMA SNC;4087880961;20135;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2010;-;Ordinaria;1;44.2505163;12.36470525;1
2947;0;Via P. Della Francesca, 38;CASTELVETRO SNC;11973480152;20154;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2948;0;Via Arnaldo da Brescia, 1;FARINI SAS DR.SSA TRAVIERSO ANTONIETTA & C.;5488940965;20159;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2007;-;Ordinaria;1;45.4903587087;9.1824009324;1
2949;0;Via Pacini, 70;LAMBRATE;12160380155;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4666212;9.1906166;1
2950;0;Viale Coni Zugna, 56;CONI ZUGNA SAS;6670530960;20144;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/11/2009;-;Ordinaria;1;45.4551838233;9.1724102067;1
2951;0;Piazza Miani, 3;BARONA SAS;9270110969;20143;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2952;0;Piazza Missori, 3;MISSORI SNC;12263860152;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4654542;9.186516;1
2953;0;Via Pagliano, 1/A;MONTE ROSA SNC;7601070969;20149;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4757959;9.1480854;1
2954;0;Corso Buenos Aires, 4;FORMAGGIA SNC DR. TRAVIERSO NICOLA & C.;5525360961;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2007;-;Ordinaria;1;45.4847156;9.21526455;1
2955;0;Viale Lombardia, 65;LOMBARDIA DR. CASTELLI ROBERTO;12535370154;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2015;-;Ordinaria;1;45.5978572888;9.5215993303;1
2956;0;Largo Promessi Sposi, 4;DELLA TORRETTA SAS DI MONICA ROCCHI E C.;8985970964;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4368552815;9.1726344356;1
2957;0;Via S. Calimero, 1-Ang. C.so P.ta Romana;GLORIA SAS - FARMACIA FOGLIA;4582870962;20122;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/04/2015;-;Ordinaria;1;45.4654542;9.186516;1
2958;0;Piazzale Oberdan, 4;ANTICA FARMACIA DIANA;12522980155;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2010;-;Ordinaria;1;45.4654542;9.186516;1
2959;0;Via F. Filzi, 10;HUMANITAS SNC;12588160155;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5520257462;9.2161655008;1
2960;0;Viale Monza, 177;EUROPA SAS DEL DR. MARIO DE CONCA & C.;12507350150;20126;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2015;-;Ordinaria;1;45.4976955255;9.2201620643;1
2961;0;Via Vitruvio, 39;VITRUVIO SNC;7514450969;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4812358356;9.2088232991;1
2962;0;Via Maiocchi, 14;UMANITARIA SAS;7980640960;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2963;0;Piazza Lega Lombarda, 5;LEGA LOMBARDA SNC;12514310155;20154;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2010;-;Ordinaria;1;45.4776977;9.1798757;1
2964;0;Via Raffaello Sanzio, 2A;CARNEVALE;12670800155;20149;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.5509078131;8.9748384308;1
2965;0;Via Ripa Ticinese, 99;EREDI CATALUCCI snc;12041830154;20143;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4491151;9.1631213;1
2966;0;Via G. Modena, 25;IGEA SAS DR. STILO DOMENICO & C.;7980390962;20129;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2967;0;Via Delle Betulle, 10;OLMI SNC;8716030963;20152;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.523791255;9.3575787735;1
2968;0;Via Atene, 2 Ang. Via Padova;PADOVA;2241100151;20132;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4997661;9.2347446;1
2969;0;Via Carlo Troja, 11;DEL NAVIGLIO;1796220158;20144;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2970;0;Piazzale Susa, 6;SUSA SAS DR. LIBERO BUCCARELLI & C.;12376240151;20133;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4684094751;9.2232883965;1
2971;0;Via Crescenzago, 36;S. CHIARA;12898500157;20134;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/06/2009;-;Ordinaria;1;45.4860463683;9.2430961933;1
2972;0;Via Varesina, 121;VARESINA;13056950150;20156;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.5059437;9.13584235;1
2973;0;Via Grossich, 11/15;CALDARINI;626580153;20131;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2974;0;Via Ugo Betti, 159/B;GALLARATESE SAS;6721790969;20151;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2010;-;Ordinaria;1;45.4961008183;9.1101939;1
2975;0;Corso Genova, 23;DEL CORSO DI DE ANSERIS RAFFAELE;2888880644;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.1393615983;8.4600896002;1
2976;0;Viale Fulvio Testi, 90;FULVIO TESTI SAS DI CODELLA MARIA A. & C;7523470966;20126;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.5426198;9.2213935;1
2977;0;Via Ignazio Ciaia, 3/a - 3/b;PESENTI SNC;13066510150;20158;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2978;0;Viale Monte Grappa, 7;SMERALDO SNC;13057020151;20124;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/10/2010;-;Ordinaria;1;45.55021835;8.88843055;1
2979;0;Via La Spezia, 20;IMPERIA DR.SSA REBUFFINI LAURA;8271020961;20142;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2980;0;Via Toscolano, 1;OVIDIO SNC;10457820156;20138;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4666212;9.1906166;1
2981;0;Via Fiori Oscuri, 13;ANTICA FARMACIA DI BRERA SAS DEL DR. STEFANO DANIESI & C.;5824090962;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2008;-;Ordinaria;1;45.4724479;9.18856485;1
2982;0;Piazza Principessa Clotilde, 1;NUOVA FARMACIA FATEBENEFRATELLI SS DEL DOTTOR ANDREA RIVA;8965060968;20121;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4666212;9.1906166;1
2983;0;Corso Di Porta Ticinese, 24;S. LORENZO;13136110155;20123;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2013;-;Ordinaria;1;45.4590645424;9.1815571494;1
2984;0;Via Pergine, 2;S. MARIA NASCENTE SNC;12827200150;20148;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/01/2005;-;Ordinaria;1;45.4875979031;9.138295489;1
2985;0;Viale Lucania, 6;CORVETTO SAS;6627440966;20139;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/11/2012;-;Ordinaria;1;45.5829243;8.9004016;1
2986;0;Piazza Pompeo Castelli, 14;CASTELLI;12420300159;20156;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/09/2012;-;Ordinaria;1;45.4996677;9.151282;1
2987;0;Piazza Selinunte, 4;SELINUNTE SAS;8794770969;20148;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/07/2017;-;Ordinaria;1;45.4654542;9.186516;1
2988;0;Via Poerio, 28/A;CADORE;12349690151;20135;15146;MILANO;-;15;MI;MILANO;30;LOMBARDIA;01/03/2016;-;Ordinaria;1;45.4556085343;9.2113921735;1
