CODICEIDENTIFICATIVOFARMACIA;CODFARMACIAASSEGNATODAASL;INDIRIZZO;DESCRIZIONEFARMACIA;PARTITAIVA;CAP;CODICECOMUNEISTAT;DESCRIZIONECOMUNE;FRAZIONE;CODICEPROVINCIAISTAT;SIGLAPROVINCIA;DESCRIZIONEPROVINCIA;CODICEREGIONE;DESCRIZIONEREGIONE;DATAINIZIOVALIDITA;DATAFINEVALIDITA;DESCRIZIONETIPOLOGIA;CODICETIPOLOGIA;orig_lat;orig_long;LOCALIZE;indirizzo_query;arcGIS_response;Long;Lat
162;0;Corso Francia, 175;CORSO FRANCIA;5917190018;10139;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.07469625;7.6221131;1;Corso Francia, 175, 10139, TORINO;Corso Francia 175, 10139, Torino;7.639510782820706;45.07517449624908
163;0;Via Asiago, 35;GANCIA DIMITRI;10843570010;10142;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;44.8770387489;7.3220965176;1;Via Asiago, 35, 10142, TORINO;Via Asiago 35, 10142, Torino;7.614000199001678;45.0699904962491
164;0;Corso Francia, 385;DONATO DI DONATO GIULIA E C. SNC;6575730012;10142;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.07469625;7.6221131;1;Corso Francia, 385, 10142, TORINO;Corso Francia 385, 10142, Torino;7.6087485313636005;45.073950496249104
165;0;Via Bardonecchia, 114;SAN BENEDETTO DI DALMASSO DOTT. LUCA;11567230013;10139;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.074390924;7.5632671111;1;Via Bardonecchia, 114, 10139, TORINO;Via Bardonecchia 114, 10139, Torino;7.63502732653356;45.0723004782157
166;0;Corso Francia, 273;POZZO STRADA SNC DELLE DOTT.SSE GOZZELINO GRAZIA MARIA E BIANCO LOREDA;9007200018;10139;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.07469625;7.6221131;1;Corso Francia, 273, 10139, TORINO;Corso Francia 273, 10139, Torino;7.6278872828206925;45.07468451457095
167;0;Piazza Massaua, 1;Piazza Massaua Snc;8760910011;10141;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2017;-;Ordinaria;1;45.07461385;7.6186181;1;Piazza Massaua, 1, 10141, TORINO;Piazza Massaua 1, 10141, Torino;7.620385682497473;45.0743336194818
168;0;Corso Brunelleschi, 75/c;BRUNELLESCHI;7387670016;10141;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0632955506;7.626572153;1;Corso Brunelleschi, 75/c, 10141, TORINO;Corso Filippo Brunelleschi 75C, 10141, Torino;7.624397765479797;45.068575840412024
169;0;Via Franceso De Sanctis, 60;PARINI SNC;7873340017;10142;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.0709201;7.6859719;1;Via Franceso De Sanctis, 60, 10142, TORINO;Via Francesco De Sanctis 60, 10142, Torino;7.6187547141208976;45.06968752400602
170;0;Via Frejus, 97/A;SAN GIOVANNI SAS DELLA DR.SSA MARIA EDVIGE MAI & C.;8476620011;10139;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/03/2013;-;Ordinaria;1;45.0702946466;7.6427897001;1;Via Frejus, 97/A, 10139, TORINO;Via Frejus 97, 10139, Torino;7.643277953372971;45.070296580068124
171;0;Via San Donato, 9;F.CIA BORELLI DI RINAUDO E.;510810013;10144;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/02/2017;-;Ordinaria;1;45.0827329941;7.6583260274;1;Via San Donato, 9, 10144, TORINO;Via San Donato 9, 10144, Torino;7.667637883980644;45.078442648623714
172;0;Corso R. Margherita, 218/bis;MONGE;510950017;10144;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0709201;7.6859719;1;Corso R. Margherita, 218/bis, 10144, TORINO;Corso Regina Margherita 218BIS, 10144, Torino;7.666944349154588;45.08247378934158
173;0;Via Luigi Cibrario, 33/bis;SANTA ZITA SACCHI;8608970011;10143;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.0814213;7.65606425;1;Via Luigi Cibrario, 33/bis, 10143, TORINO;Via Luigi Cibrario 33BIS, 10143, Torino;7.662449017340904;45.07914734165276
174;0;Corso Regina Margherita, 256;BONANNO;10153910012;10144;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/11/2011;-;Ordinaria;1;45.0805626458;7.6725330111;1;Corso Regina Margherita, 256, 10144, TORINO;Corso Regina Margherita 256, 10144, Torino;7.660838268249759;45.084470814876795
175;0;Via Luigi Cibrario, 88;CRIDA DI FERRO DR.SSA MARIA GEMMA;10465660016;10143;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/03/2011;-;Ordinaria;1;45.0814213;7.65606425;1;Via Luigi Cibrario, 88, 10143, TORINO;Via Luigi Cibrario 88, 10143, Torino;7.653869124761928;45.082206607276774
176;0;Via Nicola Fabrizi, 11;SCOTTI SAS DEL DR. SCOTTI LUCA & C.;10372060011;10143;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2011;-;Ordinaria;1;45.0792207911;7.6562194358;1;Via Nicola Fabrizi, 11, 10143, TORINO;Via Nicola Fabrizi 11, 10143, Torino;7.6541894291383334;45.079355998345754
177;0;Via Cibrario, 72;COMUNALE 44 - AFC;529840019;10144;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2007;-;Ordinaria;1;45.08380735;7.6495844;1;Via Cibrario, 72, 10144, TORINO;Via Luigi Cibrario 72, 10144, Torino;7.65624895420969;45.08139580045007
178;0;Corso Alessandro Tassoni, 66/D;SANT'ALFONSO DI GAMBINO DOTT. FRANCESCA;10841110017;10144;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.0709201;7.6859719;1;Corso Alessandro Tassoni, 66/D, 10144, TORINO;Corso Alessandro Tassoni 66D, 10144, Torino;7.656036730653736;45.084485986121535
179;0;Corso Svizzera, 42;STROPPIANA DELLE DOTT.SSE VELCA E CARLA SNC;6672810014;10143;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.07572155;7.6487287;1;Corso Svizzera, 42, 10143, TORINO;Corso Svizzera 42, 10143, Torino;7.650423408275135;45.07993665889549
180;0;Via Pietro Piffetti, 31/bis;MANENTI;7208500012;10143;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0709201;7.6859719;1;Via Pietro Piffetti, 31/bis, 10143, TORINO;Via Pietro Piffetti 31, 10143, Torino;7.660588527381529;45.07708965295569
181;0;Via San Donato, 55;SAN DONATO;2810710018;10144;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0827329941;7.6583260274;1;Via San Donato, 55, 10144, TORINO;Via San Donato 55, 10144, Torino;7.661818414651754;45.08144672078598
182;0;Via Nicola Fabrizi, 102;FARMACIA SANTA MARTA SAS DELLA DR.SSA MORIGI ADRIANA E C.;11623340012;10145;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.0792207911;7.6562194358;1;Via Nicola Fabrizi, 102, 10145, TORINO;Via Nicola Fabrizi 102, 10145, Torino;7.643260005828381;45.081159485429055
183;0;Via Asinari Vittorio Di Bernezzo, 134;COMUNALE 10 - AFC;1117100014;10146;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2007;-;Ordinaria;1;45.0709201;7.6859719;1;Via Asinari Vittorio Di Bernezzo, 134, 10146, TORINO;Via Vittorio Asinari di Bernezzo 134, 10146, Torino;7.624799674995665;45.0803290022217
184;0;Corso Lecce, 31;RINETTI;8440620014;10145;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0794216122;7.6458477491;1;Corso Lecce, 31, 10145, TORINO;Corso Lecce 31, 10145, Torino;7.646298548704534;45.080025852068786
185;0;Piazza Tommaso Campanella, 9;CASTALDI;10248430018;10146;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/02/2015;-;Ordinaria;1;45.0826962;7.63268615;1;Piazza Tommaso Campanella, 9, 10146, TORINO;Piazza Tommaso Campanella 9, 10146, Torino;7.632309609902521;45.08228322814358
186;0;Via Capelli, 47;COMUNALE 22 - AFC;5331560010;10146;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2007;-;Ordinaria;1;45.0709201;7.6859719;1;Via Capelli, 47, 10146, TORINO;Via Carlo Capelli 47, 10146, Torino;7.63389201165677;45.07920489286744
187;0;Via Bellardi, 3;COMUNALE 24 - AFC;6687440013;10146;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2007;-;Ordinaria;1;45.0709201;7.6859719;1;Via Bellardi, 3, 10146, TORINO;Via Ludovico Bellardi 3, 10146, Torino;7.6222557857038655;45.07494395453883
188;0;Via Valentino Carrera, 88;LUCENTE;547110015;10146;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0799901422;7.6326808894;1;Via Valentino Carrera, 88, 10146, TORINO;Via Valentino Carrera 88, 10146, Torino;7.628040115182641;45.08014151096427
189;0;Corso Francia, 212;TESORIERA;1830720015;10146;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0702884382;7.5199600816;1;Corso Francia, 212, 10146, TORINO;Corso Francia 212, 10146, Torino;7.635288326533555;45.07537151096429
190;0;Via Michele Lessona, 29;SERRAVALLE EREDI;11493020017;10145;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/05/2016;-;Ordinaria;1;45.0834319849;7.6392170012;1;Via Michele Lessona, 29, 10145, TORINO;Via Michele Lessona 29, 10145, Torino;7.647015494171626;45.08313447792724
191;0;Via Carlo Capelli, 67/c;Farmacia Parella Srl;10465250016;10146;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/02/2018;-;Ordinaria;1;45.0800001695;7.6340766531;1;Via Carlo Capelli, 67/c, 10146, TORINO;Via Carlo Capelli 67C, 10146, Torino;7.634219422557623;45.0810603491546
192;0;Corso Monte Grappa, 55;MONTEGRAPPA SNC DEI DR.I PANIZZA FRANCO E CACCAMO GIULIA;10455750017;10146;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/05/2016;-;Ordinaria;1;45.0804014;7.6375677;1;Corso Monte Grappa, 55, 10146, TORINO;Corso Monte Grappa 55, 10146, Torino;7.637686009983319;45.08034569248081
193;0;Via Pietro Cossa, 106;PIETRO COSSA SNC DI VERZINI LAURA E C.;9360430012;10146;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.08809925;7.62873365;1;Via Pietro Cossa, 106, 10146, TORINO;Via Pietro Cossa 106, 10146, Torino;7.624553143776279;45.082788705522546
194;0;Via Slaaper, 25 bis;COMUNALE 2 - AFC;9971950010;10149;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/05/2009;-;Ordinaria;1;45.0709201;7.6859719;1;Via Slaaper, 25 bis, 10149, TORINO;Via Scipio Slataper 25, 10149, Torino;7.656109638351934;45.09993452262103
195;0;Via Isernia, 13/B;COMUNALE 33 - AFC;9971950010;10151;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/08/2010;-;Ordinaria;1;45.1055379386;7.656467525;1;Via Isernia, 13/B, 10151, TORINO;Via Isernia 13B, 10151, Torino;7.656735164579643;45.10495700499167
196;0;Via delle Verbene, 11;PICCARDO;5985080018;10151;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.1053701804;7.6318964124;1;Via delle Verbene, 11, 10151, TORINO;Via delle Verbene 11, 10151, Torino;7.630987096860771;45.104427000000015
197;0;Viale dei Mughetti, 9/f;DELLE VALLETTE SNC;9148460018;10151;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.1031636;7.6331517;1;Viale dei Mughetti, 9/f, 10151, TORINO;Viale dei Mughetti 9F, 10151, Torino;7.633147500000007;45.10319450346246
198;0;Largo Toscana, 50;IGEA DI GOZENI M. E C. SNC;6374520010;10149;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0709201;7.6859719;1;Largo Toscana, 50, 10149, TORINO;Largo Toscana 50, 10149, Torino;7.657668053003694;45.097302760488134
199;0;Corso Toscana, 107;PIEMONTE SAS DI CERRATO ANNA MARIA & C.;6571150017;10149;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/03/2013;-;Ordinaria;1;45.0961286385;7.6595655189;1;Corso Toscana, 107, 10149, TORINO;Corso Toscana 107, 10149, Torino;7.658860452864859;45.0963670140946
200;0;Via Oglianico, 4;LUCENTO DI OPERTI DOTT. G. & C. SNC;6575400012;10149;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2008;-;Ordinaria;1;45.0946616;7.65038015;1;Via Oglianico, 4, 10149, TORINO;Via Oglianico 4, 10149, Torino;7.650425498066772;45.094673567026376
201;0;Via Giosue` Borsi, 114;SANTA TERESA SNC DEI DOTT. CLAUDIO E SILVIA GAGLIASSO;11573610018;10149;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.0976511943;7.653204885;1;Via Giosue` Borsi, 114, 10149, TORINO;Via Giosuè Borsi 114, 10149, Torino;7.654428884413335;45.09957096058631
202;0;Viale dei Mughetti, 1;MINERVA SAS DEL DR. TEALDI MARCO  & C.;7513330014;10151;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2013;-;Ordinaria;1;45.0709201;7.6859719;1;Viale dei Mughetti, 1, 10151, TORINO;Viale dei Mughetti 1, 10151, Torino;7.637560172323972;45.102374706218974
203;0;Corso Toscana, 185/A;SANSOVINO DI NICOSIA DOTT. ALESSANDRO;11036760012;10151;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.0961286385;7.6595655189;1;Corso Toscana, 185/A, 10151, TORINO;Corso Toscana 185A, 10151, Torino;7.640970626839389;45.101422068555586
204;0;Via Foligno, 69;Farmacia Piazza Villari;9253640016;10149;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/12/2017;-;Ordinaria;1;45.0972092349;7.6699251521;1;Via Foligno, 69, 10149, TORINO;Via Foligno 69, 10149, Torino;7.662540426308517;45.099582359974626
205;0;Piazza Stampalia, 7;COMUNALE 11 - AFC;9971950010;10148;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.0709201;7.6859719;1;Piazza Stampalia, 7, 10148, TORINO;Piazza Stampalia 7, 10148, Torino;7.659229500000009;45.11176152899769
206;0;Via Borgaro, 58;SARDI;1760230019;10149;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.1488446915;7.7000200924;1;Via Borgaro, 58, 10149, TORINO;Via Borgaro 58, 10149, Torino;7.663037232182935;45.09674748542906
207;0;Corso Grosseto, 221;CORSO GROSSETO;4339700017;10147;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.1056184555;7.6612569429;1;Corso Grosseto, 221, 10147, TORINO;Corso Grosseto 221, 10147, Torino;7.669718298084151;45.10477850346244
208;0;Via Stradella, 198;ANNUNZIATA DI GILLONE MARIA GIACINTA;10950650019;10147;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.090863067;7.6790770508;1;Via Stradella, 198, 10147, TORINO;Via Stradella 198, 10147, Torino;7.666791736337882;45.10187863780367
209;0;Via Bernardino Luini, 34;CALVO;5026610013;10149;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2013;-;Ordinaria;1;45.0959863053;7.6703922899;1;Via Bernardino Luini, 34, 10149, TORINO;Via Bernardino Luini 34, 10149, Torino;7.667181984736569;45.0971204454671
210;0;Corso Toscana, 20;TOSCANA SNC DELLE DOTT.SSE FISCHI LUISA, ARAGNO BARBARA E C.;11300560015;10149;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.0961286385;7.6595655189;1;Corso Toscana, 20, 10149, TORINO;Corso Toscana 20, 10149, Torino;7.660837359861643;45.09608602998852
211;0;Corso Grosseto, 256;MADONNA DI CAMPAGNA DI FERRARIS LORENZO E C. SNC;6573590012;10148;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2013;-;Ordinaria;1;45.1056184555;7.6612569429;1;Corso Grosseto, 256, 10148, TORINO;Corso Grosseto 256, 10148, Torino;7.66377100582838;45.1055104782157
212;0;Corso Grosseto, 216/C;DEL MERCATO DI BOSIO GIOVANNI E C. SNC;6948210015;10148;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.1052871;7.6671689;1;Corso Grosseto, 216/C, 10148, TORINO;Corso Grosseto 216C, 10148, Torino;7.667573883288165;45.105765539529266
213;0;Corso Potenza, 92;VELA SAS DI ROSSETTI GIOVANNI & C.;9974200017;10149;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.09091245;7.65383925;1;Corso Potenza, 92, 10149, TORINO;Corso Potenza 92, 10149, Torino;7.657005860263108;45.09507020621505
214;0;Via Cardinale Guglielmo Massaia, 45;GARELLI SNC DEI DOTT.RI GARELLI FEDERICO, FIAMMETTA, MARIO E MICHELA G;7906530014;10147;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2013;-;Ordinaria;1;45.1015302698;7.6692528727;1;Via Cardinale Guglielmo Massaia, 45, 10147, TORINO;Via Cardinale Guglielmo Massaia 45, 10147, Torino;7.671424411593355;45.09867766610885
215;0;Via Michele Berrino, 6;FARMACIA SAN PAOLO SAS DI FEDERICA BERTOTTI & C.;10179830012;10148;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/05/2017;-;Ordinaria;1;45.0709201;7.6859719;1;Via Michele Berrino, 6, 10148, TORINO;Via Michele Berrino 6, 10148, Torino;7.655627066385782;45.11858508984337
216;0;Via Gaetano Mosca, 1;FARMACIA PROF. CAVANNA S.N.C. DELLE DOTTORESSE FRANCONE NADA E PATRIZIA E C.;10190610013;10147;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.1019074475;7.677760585;1;Via Gaetano Mosca, 1, 10147, TORINO;Via Gaetano Mosca 1, 10147, Torino;7.677358569940568;45.10117503497028
217;0;Via Vibo`, 17/B;COMUNALE 19 - AFC;5424800018;10147;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2007;-;Ordinaria;1;45.0943153;7.6788495;1;Via Vibo`, 17/B, 10147, TORINO;Via Vibò 17B, 10147, Torino;7.678966903687505;45.09423725062039
218;0;Via Orvieto, 10/A;COMUNALE 29 - AFC;1933140012;10149;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2013;-;Ordinaria;1;45.0709201;7.6859719;1;Via Orvieto, 10/A, 10149, TORINO;Via Orvieto 10A, 10149, Torino;7.670726077442407;45.09160367638063
219;0;Piazza della Vittoria, 29;MADONNA DELLA SALUTE DI VITTORIA SNC DELLE DR.E FRANZE' R. E FRANCO C.;10236870019;10147;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/02/2015;-;Ordinaria;1;45.0954182692;7.6769075161;1;Piazza della Vittoria, 29, 10147, TORINO;Piazza della Vittoria 29, 10147, Torino;7.676819041491148;45.095650742714525
220;0;Via Stradella, 36;LORENZETTI SAS DEL DOTT. LORENZETTI PAOLO E C.;11338650010;10147;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.090863067;7.6790770508;1;Via Stradella, 36, 10147, TORINO;Via Stradella 36, 10147, Torino;7.676863140025367;45.09239691257429
221;0;Via Chiesa della Salute, 105;CHIERICI SNC DEI DR.I CHIERICI SILVIA E GIAN MARIO;10589530012;10147;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.1024852925;7.6811303981;1;Via Chiesa della Salute, 105, 10147, TORINO;Via Chiesa della Salute 105, 10147, Torino;7.680959544405345;45.10185003497028
222;0;Corso Grosseto, 66;Farmacia Santa Elisabetta;11681090012;10148;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2017;-;Ordinaria;1;45.1093055299;7.6851220108;1;Corso Grosseto, 66, 10148, TORINO;Corso Grosseto 66, 10148, Torino;7.683260201915855;45.10440542714525
223;0;Via Chiesa della Salute, 64;BORGO VITTORIA SNC DEI DOTT.RI GIULIA E LUIGI STANO;8056600011;10147;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2008;-;Ordinaria;1;45.1024852925;7.6811303981;1;Via Chiesa della Salute, 64, 10147, TORINO;Via Chiesa della Salute 64, 10147, Torino;7.680002295458426;45.09767417124473
224;0;Corso Grosseto, 165;SAN ROCCO DR. ARESE GIANPIERO;11324150017;10147;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.1056184555;7.6612569429;1;Corso Grosseto, 165, 10147, TORINO;Corso Grosseto 165, 10147, Torino;7.675595214265117;45.10442555453291
225;0;Via Pietro Cossa, 280;REGINA MARGHERITA;5346970014;10151;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.08809925;7.62873365;1;Via Pietro Cossa, 280, 10151, TORINO;Via Pietro Cossa 280, 10151, Torino;7.634079450458755;45.094866496249104
226;0;Via Breglio, 16;BREGLIO DI BARONE OMAR;9932400014;10147;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.0709201;7.6859719;1;Via Breglio, 16, 10147, TORINO;Via Breglio 16, 10147, Torino;7.68374212101102;45.09863447821569
227;0;Via Borgaro, 103;SANTA CHIARA;11565600019;10147;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.1488446915;7.7000200924;1;Via Borgaro, 103, 10147, TORINO;Via Borgaro 103, 10149, Torino;7.663130227278196;45.102051481822365
228;0;Via Bologna, 21;DE ANGELI;9826310014;10152;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/12/2014;-;Ordinaria;1;45.081233167;7.6928693571;1;Via Bologna, 21, 10152, TORINO;Via Bologna 21, 10152, Torino;7.691884779762273;45.08087524646543
229;0;Corso Regina Margherita, 134;PALATINA DEL DOTT. MEDA MAURILIO;9639940015;10153;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;45.0805626458;7.6725330111;1;Corso Regina Margherita, 134, 10153, TORINO;Corso Regina Margherita 134, 10153, Torino;7.690227589421328;45.07476217844546
230;0;Via Reggio, 1;BORGO ROSSINI DI BALBI ALDO TOGNACCA;7875100013;10153;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2008;-;Ordinaria;1;45.0709201;7.6859719;1;Via Reggio, 1, 10153, TORINO;Via Reggio 1, 10153, Torino;7.6945423535693225;45.074376366091464
231;0;Via Cigna, 118;FARMACIA DORA DI RATTO ALESSANDRO;11623320014;10155;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/07/2017;-;Ordinaria;1;44.9885229;7.6603768;1;Via Cigna, 118, 10155, TORINO;Via Francesco Cigna 118, 10155, Torino;7.685915436868757;45.09264920621502
232;0;Piazza della Repubblica, 21;PORTA PALAZZO SAS DEL DR. ILLENGO CARLO E C.;10534590012;10152;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2011;-;Ordinaria;1;45.0766666432;7.6835340691;1;Piazza della Repubblica, 21, 10152, TORINO;Piazza della Repubblica 21, 10152, Torino;7.684141997230044;45.07802607077729
233;0;Corso Regina Margherita, 114;SANTA GIUSTINA;7266050017;10152;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.0805626458;7.6725330111;1;Corso Regina Margherita, 114, 10152, TORINO;Corso Regina Margherita 114, 10152, Torino;7.687805709965938;45.075531782128216
234;0;Corso Giulio Cesare, 48;DUTTO SNC DEL DOTT. MICHELE ROAGNA E C.;7729110010;10152;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/05/2009;-;Ordinaria;1;45.0709201;7.6859719;1;Corso Giulio Cesare, 48, 10152, TORINO;Corso Giulio Cesare 48, 10152, Torino;7.6895850220727855;45.085745535662774
235;0;Corso Regio Parco, 38;DEI FIORI SNC DEI DOTT.RI LANTELME FAISAN, BONELLO E GIORI;7970900010;10153;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2013;-;Ordinaria;1;45.0709201;7.6859719;1;Corso Regio Parco, 38, 10153, TORINO;Corso Regio Parco 38, 10153, Torino;7.696040720237721;45.07745275353458
236;0;Via Francesco Cigna, 53;CIGNA SAS DELA DR.SSA BELLONE GIADA & C.;9373120014;10152;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.0709201;7.6859719;1;Via Francesco Cigna, 53, 10152, TORINO;Via Francesco Cigna 53, 10152, Torino;7.680980163887152;45.08577752262104
237;0;Corso Principe Oddone, 28;DELL'AUSILIATRICE DI MARCO AMBROIS E C. SAS;8379260014;10152;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2008;-;Ordinaria;1;45.0790743781;7.6699317274;1;Corso Principe Oddone, 28, 10152, TORINO;Corso Principe Oddone 28, 10152, Torino;7.671839208529234;45.08098772892879
238;0;Corso Giulio Cesare, 24;AURORA SNC DELLE DOTT.SSE PAOLA BEVILACQUA ED ELENA FARALDI;8407390015;10152;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/10/2010;-;Ordinaria;1;45.0982430048;7.6975388066;1;Corso Giulio Cesare, 24, 10152, TORINO;Corso Giulio Cesare 24, 10152, Torino;7.687696530815354;45.082677625310204
239;0;Via Francesco Cigna, 44;DON BOSCO;5266490019;10152;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/01/2005;-;Ordinaria;1;45.0709201;7.6859719;1;Via Francesco Cigna, 44, 10152, TORINO;Via Francesco Cigna 44, 10152, Torino;7.679486602977628;45.08360230974091
240;0;Via Oropa, 69;COMUNALE 4 - AFC;9971950010;10153;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/09/2010;-;Ordinaria;1;45.0729150166;7.7207653782;1;Via Oropa, 69, 10153, TORINO;Via Oropa 69, 10153, Torino;7.716972033441075;45.072381247850416
241;0;Corso Brianza, 22;MARINELLO DI MAGISTRA SAS DEL DR. MARINELLO STEFANO & C.;9731670015;10153;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/02/2015;-;Ordinaria;1;45.0725968814;7.7189992644;1;Corso Brianza, 22, 10153, TORINO;Corso Brianza 22, 10153, Torino;7.718733765191342;45.07310406633388
242;0;Corso Belgio, 151/B;COMUNALE 21- AFC;7151360018;10153;1272;TORINO;-;1;TO;TORINO;10;PIEMONTE;01/04/2007;-;Ordinaria;1;45.0743177002;7.7212190497;1;Corso Belgio, 151/B, 10153, TORINO;Corso Belgio 151B, 10153, Torino;7.722855367736261;45.07460227508774
